COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Germany,DEU,EURO,REPORTING,05/02/2023,193082244,64860855,232.2,77.989,63556624,76.421,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Moderna – Spikevax Bivalent Original/Omicron  - Generic,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,Unknown Vaccine,Valneva - VLA2001",23/12/2020,9,52120807,62.67
Ghana,GHA,AFRO,REPORTING,15/01/2023,22384226,12853113,72.038,41.364,9806758,31.56,"Gamaleya - Gam-Covid-Vac,SII - Covishield",02/03/2021,2,3102301,9.984
Gibraltar,GIB,EURO,OWID,16/12/2022,132810,42175,394.2,125.182,41465,123.074,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2,49170,145.944
Greece,GRC,EURO,REPORTING,05/02/2023,21971203,7914783,205,73.842,7742650,72.236,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5",23/12/2020,7,5902134,55.065
Greenland,GRL,EURO,OWID,14/03/2022,79738,41227,140.453,72.619,38511,67.834,Moderna - mRNA-1273,,1,,
Grenada,GRD,AMRO,REPORTING,10/02/2023,90507,44180,80.434,39.263,38975,34.637,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",15/02/2021,5,7352,6.534
Guadeloupe,GLP,AMRO,REPORTING,10/02/2023,398103,151648,99.495,37.9,145679,36.408,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",08/01/2021,7,88633,22.151
Guam,GUM,WPRO,REPORTING,23/08/2022,368088,155225,218.094,91.972,141014,83.551,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",04/01/2021,3,72131,42.738
Guatemala,GTM,AMRO,REPORTING,10/02/2023,20160469,8898028,112.53,49.666,7082462,39.532,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",25/02/2021,5,3647335,20.358
Guernsey,GGY,EURO,OWID,19/12/2022,178525,54223,276.92,84.108,52710,81.761,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,69339,107.556
Guinea,GIN,AFRO,REPORTING,12/02/2023,9857575,7049704,75.061,53.68,4302570,32.762,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",05/03/2021,6,277841,2.116
Guinea-Bissau,GNB,AFRO,REPORTING,12/02/2023,593453,544256,30.155,27.655,361959,18.392,"Beijing CNBG - BBIBP-CorV,SII - Covishield",02/04/2021,2,940,0.048
Guyana,GUY,AMRO,REPORTING,10/02/2023,953690,493404,121.249,62.73,380118,48.327,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",11/02/2021,7,75969,9.658
Haiti,HTI,AMRO,REPORTING,10/02/2023,515718,406534,4.523,3.565,238352,2.09,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",,2,,
Honduras,HND,AMRO,REPORTING,10/02/2023,17101012,6495242,172.657,65.578,5792896,58.487,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",22/02/2021,6,4813249,48.596
Hungary,HUN,EURO,REPORTING,05/02/2023,16565935,6357908,169.6,65.079,6151206,62.963,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Sinovac - CoronaVac",23/12/2020,8,3868000,39.593
Iceland,ISL,EURO,REPORTING,29/01/2023,867250,307230,238.2,84.382,297880,81.805,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",30/12/2020,5,254280,69.831
India,IND,SEARO,REPORTING,31/01/2023,2205113973,1025742707,159.79,74.329,951862244,68.975,"Bharat - Covaxin,Biological E - Corbevax,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,SII - Covovax,Zydus - ZyCov-D",16/01/2021,8,227509022,16.486
Indonesia,IDN,SEARO,REPORTING,17/01/2023,444303130,203657535,162.437,74.457,172693321,63.137,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",13/01/2021,7,67952274,24.843
Iran (Islamic Republic of),IRN,EMRO,REPORTING,19/02/2023,157785811,65159767,187.856,77.578,58544482,69.702,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Shifa - COVIran Barakat,Sinovac - CoronaVac",09/02/2021,12,31352288,37.327
Iraq,IRQ,EMRO,REPORTING,02/01/2023,19557364,11332925,48.623,28.176,7944775,19.752,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",02/03/2021,10,275280,0.684
Ireland,IRL,EURO,REPORTING,05/02/2023,12318986,4107182,248.1,85.368,4059696,81.776,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",30/12/2020,5,3050560,61.448
Isle of Man,IMN,EURO,OWID,23/06/2022,189994,69560,223.438,81.804,67106,78.919,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,53328,62.715
Israel,ISR,EURO,REPORTING,05/06/2022,15026951,7055466,173.6,81.514,6385731,73.776,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",16/12/2020,3,1585754,18.321
Italy,ITA,EURO,REPORTING,05/02/2023,150178254,50577707,251.8,84.807,49479846,82.962,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Moderna – Spikevax Bivalent Original/Omicron BA.1,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5",23/12/2020,8,44898698,75.281
Jamaica,JAM,AMRO,REPORTING,10/02/2023,1512562,847490,51.08,28.62,747570,25.246,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",10/03/2021,5,45781,1.546
Japan,JPN,WPRO,REPORTING,16/02/2023,381075680,104651407,301.302,82.744,103290686,81.668,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",17/02/2021,4,85932030,67.943
Jersey,JEY,EURO,OWID,29/01/2023,266953,84365,247.646,78.264,81882,75.96,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,73662,68.335
Jordan,JOR,EMRO,REPORTING,21/08/2022,10057975,4821579,98.577,47.256,4558313,44.676,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",13/01/2021,10,682211,6.686
Kazakhstan,KAZ,EURO,REPORTING,08/01/2023,33563811,12372484,178.8,65.893,13043696,69.467,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",07/04/2021,5,6714315,35.759
Kenya,KEN,AFRO,REPORTING,19/02/2023,23359310,14317039,43.442,26.626,10947863,20.36,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",05/03/2021,5,1890699,3.516
Kiribati,KIR,WPRO,REPORTING,06/02/2023,219980,100900,184.162,84.471,81474,68.208,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",26/05/2021,2,37606,31.483
Kosovo,XKX,EURO,REPORTING,15/01/2023,1836901,904558,102.3,50.375,824752,45.93,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",31/03/2021,2,105624,5.882
Kuwait,KWT,EMRO,REPORTING,26/02/2023,8258689,3456358,193.386,80.934,3344861,78.324,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",28/12/2020,10,1457470,34.128
Kyrgyzstan,KGZ,EURO,REPORTING,05/02/2023,3076723,1494334,47.2,22.905,1318588,20.211,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",31/03/2021,6,263801,4.043
Lao People's Democratic Republic,LAO,WPRO,REPORTING,19/01/2023,15053397,6290492,206.904,86.461,5648517,77.637,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",25/11/2020,8,2359576,32.432
Latvia,LVA,EURO,REPORTING,05/02/2023,2975895,1344069,156,70.456,1304447,68.379,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",30/12/2020,5,549914,28.826
Lebanon,LBN,EMRO,REPORTING,22/12/2022,5814699,2740227,85.192,40.147,2414223,35.371,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",14/02/2021,10,660249,9.673
Lesotho,LSO,AFRO,REPORTING,19/02/2023,1319497,1008145,61.594,47.06,932730,43.54,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",10/03/2021,3,167263,7.808
Liberia,LBR,AFRO,REPORTING,11/12/2022,4460668,3903802,88.196,77.186,3730967,73.768,SII - Covishield,01/04/2021,1,1987,0.039
Libya,LBY,EMRO,REPORTING,16/01/2023,3739158,2316327,54.417,33.71,1236102,17.989,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",11/04/2021,10,186729,2.718
Liechtenstein,LIE,OTHER,REPORTING,10/04/2022,71104,26681,183.5,68.86,26346,67.995,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",06/01/2021,3,18310,47.255
Lithuania,LTU,EURO,REPORTING,05/02/2023,4529963,1956039,162.1,70.16,1906557,68.235,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",23/12/2020,5,901618,32.269
Luxembourg,LUX,EURO,REPORTING,05/02/2023,1336688,469234,213.5,74.945,462629,73.89,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Moderna – Spikevax Bivalent Original/Omicron BA.1,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5",30/12/2020,8,368315,58.826
Madagascar,MDG,AFRO,REPORTING,19/02/2023,2652348,2313010,9.578,8.353,2236386,8.076,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",10/05/2021,3,126788,0.458
Malawi,MWI,AFRO,REPORTING,12/02/2023,7159342,4950288,37.425,25.877,3945109,20.623,"Janssen - Ad26.COV 2-S,SII - Covishield",11/03/2021,2,1832738,9.58
Malaysia,MYS,WPRO,REPORTING,22/01/2023,72498692,28125196,223.996,86.897,27536594,85.079,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",24/02/2021,8,16296842,50.352
Maldives,MDV,SEARO,REPORTING,12/02/2023,951511,399225,176.028,73.856,385099,71.243,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",01/02/2021,8,167187,30.929
Mali,MLI,AFRO,REPORTING,12/02/2023,4792566,3539968,23.666,17.481,2897530,14.308,SII - Covishield,31/03/2021,1,,
Malta,MLT,EURO,REPORTING,05/02/2023,1279922,450505,248.7,87.551,444882,86.458,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",23/12/2020,4,352543,68.513
Marshall Islands,MHL,WPRO,REPORTING,28/12/2022,85198,45627,143.93,77.08,39571,66.85,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",29/12/2020,3,18559,31.353
Martinique,MTQ,AMRO,REPORTING,10/02/2023,400507,150563,106.726,40.122,145300,38.719,Pfizer BioNTech - Comirnaty,,1,92694,24.701
Mauritania,MRT,AFRO,REPORTING,19/02/2023,4066473,2100089,87.457,45.167,1537717,33.072,"Beijing CNBG - BBIBP-CorV,SII - Covishield",26/03/2021,2,382966,8.236
Mauritius,MUS,AFRO,REPORTING,19/02/2023,2614136,1123773,205.551,88.363,1088142,85.561,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",26/01/2021,3,639939,50.319
Mexico,MEX,AMRO,REPORTING,10/02/2023,225063079,99071001,174.558,76.839,81849962,63.483,"AstraZeneca - Vaxzevria,CanSino - Convidecia,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",24/12/2020,8,57026630,44.23
Micronesia (Federated States of),FSM,WPRO,REPORTING,20/08/2022,170346,70204,148.097,61.035,66174,57.531,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",13/01/2021,4,30537,26.549
Monaco,MCO,EURO,REPORTING,04/12/2022,71027,25319,181,64.517,24933,63.533,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",30/06/2021,7,17806,45.373
Mongolia,MNG,WPRO,REPORTING,03/02/2023,5667281,2283906,172.873,69.668,2185119,66.654,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",23/02/2021,6,1058393,32.285
Montenegro,MNE,EURO,REPORTING,04/12/2022,523735,272152,83.4,43.763,251583,40.456,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",24/02/2021,5,0,0
Montserrat,MSR,AMRO,REPORTING,10/02/2023,4619,2104,92.398,42.088,1952,39.048,AstraZeneca - Vaxzevria,08/02/2021,1,563,11.262
Morocco,MAR,EMRO,REPORTING,26/02/2023,55382185,25018888,150.044,67.782,23520330,63.722,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",28/01/2021,10,6880292,18.64
Mozambique,MOZ,AFRO,REPORTING,29/01/2023,29457535,18641485,94.248,59.642,18466955,59.084,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",08/03/2021,3,1083523,3.467
Myanmar,MMR,SEARO,REPORTING,18/06/2022,64549994,34777314,118.637,63.917,27545329,50.626,"Beijing CNBG - BBIBP-CorV,SII - Covishield",27/01/2021,2,2227351,4.094
Namibia,NAM,AFRO,REPORTING,19/02/2023,981339,609369,38.622,23.982,532266,20.948,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",19/03/2021,4,106977,4.21
Nauru,NRU,WPRO,REPORTING,17/11/2022,31128,12077,287.318,111.473,11346,104.726,"AstraZeneca - Vaxzevria,SII - Covishield",09/04/2021,2,7705,71.119
Nepal,NPL,SEARO,REPORTING,14/02/2023,60976433,27718158,209.276,95.131,24232876,83.169,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",27/01/2021,8,9025399,30.976
Netherlands,NLD,EURO,REPORTING,11/09/2022,36105753,12776868,207.4,73.398,11957152,68.689,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",06/01/2021,6,9417108,54.098
New Caledonia,NCL,WPRO,REPORTING,03/01/2023,478127,192206,167.471,67.323,184645,64.675,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",20/01/2021,2,101276,35.473
New Zealand,NZL,WPRO,REPORTING,17/02/2023,11983204,4246279,248.499,88.056,4088741,84.789,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",19/02/2021,4,2717728,56.358
Nicaragua,NIC,AMRO,REPORTING,10/02/2023,12228537,6216083,184.594,93.834,6012454,90.76,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",03/03/2021,9,,
Niger,NER,AFRO,REPORTING,29/01/2023,7241942,6124474,29.917,25.301,5360404,22.144,"Beijing CNBG - BBIBP-CorV,SII - Covishield",29/03/2021,2,,
Nigeria,NGA,AFRO,REPORTING,05/02/2023,111985403,79248347,54.325,38.444,66717081,32.365,SII - Covishield,05/03/2021,1,10859974,5.268
Niue,NIU,WPRO,REPORTING,18/10/2022,4920,1636,304.079,101.112,1634,100.989,Pfizer BioNTech - Comirnaty,08/06/2021,1,1224,75.649
North Macedonia,MKD,EURO,REPORTING,08/01/2023,1862732,854479,89.4,41.155,838085,40.365,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",17/02/2021,7,161593,7.783
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,04/11/2022,116159,46466,201.816,80.73,45012,78.204,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",19/12/2020,3,24235,42.106
